Year,Month,Group,Unit,Inflation Deflator,Real Total Wealth,Real Wealth Share,Real Wealth Per Unit Growth,Real Wealth Per Unit
1999,8,Total,Adults,0.58288771,57900000000000,1,1.287609594,288963.7024
1999,9,Total,Adults,0.5848707,57700000000000,1,1.279009446,287877.3585
1999,10,Total,Adults,0.58591658,58900000000000,1,1.320932099,293172.8972
1999,11,Total,Adults,0.58629858,60500000000000,1,1.384657235,301222.4575
1999,12,Total,Adults,0.58731359,62300000000000,1,1.452666786,309813.2116
2000,1,Total,Adults,0.58837146,63400000000000,1,1.49096611,314651.0627
2000,2,Total,Adults,0.59004641,63900000000000,1,1.510217724,317082.8664
2000,3,Total,Adults,0.59279305,63800000000000,1,1.504575722,316370.1864
2000,4,Total,Adults,0.59288663,63700000000000,1,1.495377575,315208.3051
2000,5,Total,Adults,0.59367615,63300000000000,1,1.476215678,312787.8341
2000,6,Total,Adults,0.59568876,62800000000000,1,1.454194109,310006.1383
2000,7,Total,Adults,0.59687543,62900000000000,1,1.457391885,310410.0714
2000,8,Total,Adults,0.59665763,63400000000000,1,1.474503539,312571.5621
2000,9,Total,Adults,0.59916365,63400000000000,1,1.471908955,312243.8223
2000,10,Total,Adults,0.60004616,63000000000000,1,1.455759887,310203.9225
2000,11,Total,Adults,0.60082507,62500000000000,1,1.432812149,307305.2359
2000,12,Total,Adults,0.60156059,61700000000000,1,1.396887272,302767.3176
2001,1,Total,Adults,0.60415739,60600000000000,1,1.351884871,297082.7547
2001,2,Total,Adults,0.60497826,60200000000000,1,1.33641417,295128.544
2001,3,Total,Adults,0.60511571,60400000000000,1,1.3397891,295554.8547
2001,4,Total,Adults,0.60646027,61200000000000,1,1.367008198,298993.0862
2001,5,Total,Adults,0.60851794,61800000000000,1,1.391045453,302029.3972
2001,6,Total,Adults,0.61024511,61900000000000,1,1.392063877,302158.0414
2001,7,Total,Adults,0.61086136,61000000000000,1,1.35353603,297291.3239
2001,8,Total,Adults,0.61150032,59800000000000,1,1.306309613,291325.8305
2001,9,Total,Adults,0.61003131,59400000000000,1,1.289416781,289191.9806
2001,10,Total,Adults,0.6126796,59700000000000,1,1.296911195,290138.6516
2001,11,Total,Adults,0.6127699,60800000000000,1,1.33836573,295375.0591
2001,12,Total,Adults,0.61264712,61900000000000,1,1.380132754,300650.9392
2002,1,Total,Adults,0.61371076,62500000000000,1,1.400165296,303181.3873
2002,2,Total,Adults,0.61465579,62700000000000,1,1.404992262,303791.1146
2002,3,Total,Adults,0.61566252,62500000000000,1,1.395724836,302620.4823
2002,4,Total,Adults,0.61696762,62100000000000,1,1.375018154,300004.8788
2002,5,Total,Adults,0.61653572,61600000000000,1,1.354922914,297466.5108
2002,6,Total,Adults,0.6169166,60800000000000,1,1.323520364,293499.8388
2002,7,Total,Adults,0.61832637,59700000000000,1,1.279594581,287951.271
2002,8,Total,Adults,0.61975485,58600000000000,1,1.235448749,282374.9073
2002,9,Total,Adults,0.62124926,58100000000000,1,1.212860187,279521.5906
2002,10,Total,Adults,0.62291783,58200000000000,1,1.216706466,280007.4406
2002,11,Total,Adults,0.62352771,58800000000000,1,1.236490739,282506.5282
2002,12,Total,Adults,0.62355906,59300000000000,1,1.252374525,284512.9185
2003,1,Total,Adults,0.6242941,59200000000000,1,1.248361025,284005.9457
2003,2,Total,Adults,0.62653929,58900000000000,1,1.234763631,282288.3653
2003,3,Total,Adults,0.62849402,58900000000000,1,1.233163521,282086.2445
2003,4,Total,Adults,0.62852538,59800000000000,1,1.264091981,285993.031
2003,5,Total,Adults,0.62832832,61000000000000,1,1.306505289,291350.5476
2003,6,Total,Adults,0.6289562,62000000000000,1,1.342084901,295844.8531
2003,7,Total,Adults,0.63018417,62400000000000,1,1.356677781,297688.1802
2003,8,Total,Adults,0.6320914,62600000000000,1,1.35989937,298095.1213
2003,9,Total,Adults,0.63425422,62800000000000,1,1.365694039,298827.0857
2003,10,Total,Adults,0.63491523,63500000000000,1,1.392483948,302211.1034
2003,11,Total,Adults,0.63597983,64500000000000,1,1.427405406,306622.273
2003,12,Total,Adults,0.63731694,65700000000000,1,1.46874898,311844.6641
2004,1,Total,Adults,0.63938302,66800000000000,1,1.510063541,317063.3905
2004,2,Total,Adults,0.64060748,67900000000000,1,1.5469416,321721.7118
2004,3,Total,Adults,0.64171302,68700000000000,1,1.574591199,325214.3228
2004,4,Total,Adults,0.64328361,69000000000000,1,1.584249751,326434.361
2004,5,Total,Adults,0.64578062,69000000000000,1,1.579668382,325855.6567
2004,6,Total,Adults,0.64807796,68900000000000,1,1.572435152,324941.9778
2004,7,Total,Adults,0.64916188,69000000000000,1,1.573814714,325116.2397
2004,8,Total,Adults,0.64965725,69300000000000,1,1.584429786,326457.1024
2004,9,Total,Adults,0.65076119,69900000000000,1,1.605593936,329130.4918
2004,10,Total,Adults,0.65305352,71000000000000,1,1.641502196,333666.3111
2004,11,Total,Adults,0.65547013,72100000000000,1,1.68255897,338852.4747
2004,12,Total,Adults,0.6561287,73100000000000,1,1.716479368,343137.1934
2005,1,Total,Adults,0.65770161,73400000000000,1,1.725249243,344244.9767
2005,2,Total,Adults,0.66009861,73300000000000,1,1.71911326,343469.8985
2005,3,Total,Adults,0.66249722,73300000000000,1,1.714525694,342890.4114
2005,4,Total,Adults,0.66462642,73600000000000,1,1.721103749,343721.3308
2005,5,Total,Adults,0.66498828,74200000000000,1,1.742830118,346465.7379
2005,6,Total,Adults,0.66509056,75000000000000,1,1.768594452,349720.2081
2005,7,Total,Adults,0.66731614,75500000000000,1,1.785377926,351840.2441
2005,8,Total,Adults,0.66962057,76000000000000,1,1.799249647,353592.4766
2005,9,Total,Adults,0.67591017,76000000000000,1,1.797305625,353346.9139
2005,10,Total,Adults,0.67703247,76600000000000,1,1.816114349,355722.7732
2005,11,Total,Adults,0.67585015,77400000000000,1,1.843480366,359179.563
2005,12,Total,Adults,0.67625046,78100000000000,1,1.867527602,362217.1347
2006,1,Total,Adults,0.68010604,78700000000000,1,1.887909535,364791.7169
2006,2,Total,Adults,0.68090284,79500000000000,1,1.91215694,367854.5735
2006,3,Total,Adults,0.68241751,79900000000000,1,1.924043396,369356.0334
2006,4,Total,Adults,0.68558931,79500000000000,1,1.906803873,367178.3907
2006,5,Total,Adults,0.68728614,79100000000000,1,1.89007003,365064.6239
2006,6,Total,Adults,0.68866962,78800000000000,1,1.876223283,363315.5461
2006,7,Total,Adults,0.69055378,78900000000000,1,1.875719474,363251.9064
2006,8,Total,Adults,0.69303977,79200000000000,1,1.883581254,364244.9819
2006,9,Total,Adults,0.69233656,79900000000000,1,1.907599067,367278.8372
2006,10,Total,Adults,0.69258326,80600000000000,1,1.930032994,370112.6208
2006,11,Total,Adults,0.69404387,81100000000000,1,1.946496916,372192.292
2006,12,Total,Adults,0.69706827,81400000000000,1,1.953853554,373121.5595
2007,1,Total,Adults,0.69927341,81600000000000,1,1.958976393,373768.6606
2007,2,Total,Adults,0.70114815,81700000000000,1,1.960596752,373973.3393
2007,3,Total,Adults,0.70324761,81800000000000,1,1.960140593,373915.7187
2007,4,Total,Adults,0.70424622,81900000000000,1,1.962323997,374191.5194
2007,5,Total,Adults,0.70598334,82000000000000,1,1.962190636,374174.6738
2007,6,Total,Adults,0.70750409,82100000000000,1,1.964156578,374423.0054
2007,7,Total,Adults,0.70895803,82400000000000,1,1.969883594,375146.4241
2007,8,Total,Adults,0.70907146,82700000000000,1,1.978202332,376197.2212
2007,9,Total,Adults,0.71069896,82700000000000,1,1.97729344,376082.4127
2007,10,Total,Adults,0.71099329,82600000000000,1,1.970331152,375202.9583
2007,11,Total,Adults,0.71318722,82100000000000,1,1.948896927,372495.4539
2007,12,Total,Adults,0.71357304,81300000000000,1,1.91895305,368713.0368
2008,1,Total,Adults,0.71440065,80300000000000,1,1.878543459,363608.6234
2008,2,Total,Adults,0.71486938,79200000000000,1,1.835789343,358208.057
2008,3,Total,Adults,0.7159968,78000000000000,1,1.790517686,352489.4827
2008,4,Total,Adults,0.71643066,77200000000000,1,1.758750638,348476.7682
2008,5,Total,Adults,0.71815854,76400000000000,1,1.727633284,344546.1213
2008,6,Total,Adults,0.7215578,75400000000000,1,1.69181347,340021.4741
2008,7,Total,Adults,0.72264034,74500000000000,1,1.654935253,335363.1329
2008,8,Total,Adults,0.72275341,73300000000000,1,1.610987448,329811.7834
2008,9,Total,Adults,0.72701663,71200000000000,1,1.533234346,319990.2543
2008,10,Total,Adults,0.72881037,69200000000000,1,1.460014486,310741.3502
2008,11,Total,Adults,0.72493452,68100000000000,1,1.417998905,305434.0731
2008,12,Total,Adults,0.72381955,66400000000000,1,1.357563609,297800.0752
2009,1,Total,Adults,0.72509432,65000000000000,1,1.303336462,290950.2713
2009,2,Total,Adults,0.72653776,63900000000000,1,1.263203592,285880.8124
2009,3,Total,Adults,0.7248556,63600000000000,1,1.248935137,284078.4658
2009,4,Total,Adults,0.72396672,63600000000000,1,1.24803076,283964.2277
2009,5,Total,Adults,0.72298509,64000000000000,1,1.260267545,285509.9401
2009,6,Total,Adults,0.72573334,64600000000000,1,1.279316006,287916.0822
2009,7,Total,Adults,0.72446835,65500000000000,1,1.308692904,291626.8803
2009,8,Total,Adults,0.7252937,66500000000000,1,1.341871931,295817.9514
2009,9,Total,Adults,0.72525972,67300000000000,1,1.3652057,298765.4003
2009,10,Total,Adults,0.72686213,67400000000000,1,1.368018613,299120.7187
2009,11,Total,Adults,0.72777724,67300000000000,1,1.363517137,298552.1063
2009,12,Total,Adults,0.72755188,67500000000000,1,1.366048465,298871.8557
2010,1,Total,Adults,0.72873563,67900000000000,1,1.379083082,300518.3478
2010,2,Total,Adults,0.72884351,68400000000000,1,1.39597241,302651.7551
2010,3,Total,Adults,0.73054492,68500000000000,1,1.396702739,302744.0079
2010,4,Total,Adults,0.73215193,67800000000000,1,1.369031303,299248.6384
2010,5,Total,Adults,0.73323166,67100000000000,1,1.341516766,295773.0881
2010,6,Total,Adults,0.73341453,66800000000000,1,1.328751587,294160.6306
2010,7,Total,Adults,0.73417437,67300000000000,1,1.343608943,296037.3654
2010,8,Total,Adults,0.73525709,68200000000000,1,1.372083403,299634.1702
2010,9,Total,Adults,0.73600954,69300000000000,1,1.410203045,304449.3245
2010,10,Total,Adults,0.73832089,70100000000000,1,1.434876045,307565.9407
2010,11,Total,Adults,0.73948181,70600000000000,1,1.451695042,309690.464
2010,12,Total,Adults,0.74055737,71100000000000,1,1.465182122,311394.1098
2011,1,Total,Adults,0.74189681,71500000000000,1,1.475496092,312696.9383
2011,2,Total,Adults,0.74299306,71800000000000,1,1.486539821,314091.9476
2011,3,Total,Adults,0.744923,72100000000000,1,1.492516028,314846.8435
2011,4,Total,Adults,0.74691844,72400000000000,1,1.498590059,315614.0961
2011,5,Total,Adults,0.74875027,72300000000000,1,1.495212938,315187.5088
2011,6,Total,Adults,0.74887282,72000000000000,1,1.479881325,313250.8672
2011,7,Total,Adults,0.75113952,70600000000000,1,1.431264098,307109.6909
2011,8,Total,Adults,0.75325644,69300000000000,1,1.382465167,300945.5622
2011,9,Total,Adults,0.75402671,68500000000000,1,1.354331563,297391.8132
2011,10,Total,Adults,0.75310415,68600000000000,1,1.356801477,297703.805
2011,11,Total,Adults,0.75399572,69300000000000,1,1.377750186,300349.9805
2011,12,Total,Adults,0.75404859,70300000000000,1,1.409939942,304416.09
2012,1,Total,Adults,0.75654048,71400000000000,1,1.444460854,308776.6639
2012,2,Total,Adults,0.75831318,72200000000000,1,1.471073703,312138.3159
2012,3,Total,Adults,0.76001567,72600000000000,1,1.480998667,313392.0064
2012,4,Total,Adults,0.76144326,72400000000000,1,1.470951918,312122.9324
2012,5,Total,Adults,0.7611444,72200000000000,1,1.463831308,311223.4792
2012,6,Total,Adults,0.76144391,72100000000000,1,1.458624486,310565.7697
2012,7,Total,Adults,0.76252639,72600000000000,1,1.472325424,312296.4293
2012,8,Total,Adults,0.76550227,73300000000000,1,1.494461074,315092.5356
2012,9,Total,Adults,0.76784551,74000000000000,1,1.515693718,317774.5769
2012,10,Total,Adults,0.76974249,74200000000000,1,1.52272602,318662.8754
2012,11,Total,Adults,0.76898825,74600000000000,1,1.531951098,319828.1585
2012,12,Total,Adults,0.76877964,75100000000000,1,1.546199879,321628.02
2013,1,Total,Adults,0.77032381,76000000000000,1,1.576416742,325444.9198
2013,2,Total,Adults,0.77344614,77000000000000,1,1.605845447,329162.2619
2013,3,Total,Adults,0.77297151,78000000000000,1,1.637650321,333179.7542
2013,4,Total,Adults,0.77314925,78400000000000,1,1.648179143,334509.7222
2013,5,Total,Adults,0.77414691,78400000000000,1,1.647082798,334371.2353
2013,6,Total,Adults,0.77601951,78400000000000,1,1.645521602,334174.03
2013,7,Total,Adults,0.77689523,79100000000000,1,1.665042913,336639.901
2013,8,Total,Adults,0.77828848,79900000000000,1,1.689483556,339727.1667
2013,9,Total,Adults,0.77908087,80800000000000,1,1.719910192,343570.5644
2013,10,Total,Adults,0.78117597,81600000000000,1,1.743916253,346602.9351
2013,11,Total,Adults,0.78276253,82300000000000,1,1.764388053,349188.8689
2013,12,Total,Adults,0.78427595,82900000000000,1,1.782010757,351414.9138
2014,1,Total,Adults,0.7853058,83400000000000,1,1.796383489,353230.4325
2014,2,Total,Adults,0.78554696,84000000000000,1,1.814673871,355540.8165
2014,3,Total,Adults,0.78714257,84600000000000,1,1.830823732,357580.8165
2014,4,Total,Adults,0.78893512,85200000000000,1,1.850739179,360096.4736
2014,5,Total,Adults,0.79059422,85900000000000,1,1.870690461,362616.6573
2014,6,Total,Adults,0.79182041,86400000000000,1,1.884432871,364352.5556
2014,7,Total,Adults,0.79338187,86400000000000,1,1.883290028,364208.1953
2014,8,Total,Adults,0.79376376,86400000000000,1,1.881310394,363958.134
2014,9,Total,Adults,0.79455739,86600000000000,1,1.883620126,364249.8921
2014,10,Total,Adults,0.7950623,87100000000000,1,1.899660487,366276.0605
2014,11,Total,Adults,0.79535902,87900000000000,1,1.923236269,369254.0796
2014,12,Total,Adults,0.79524463,88700000000000,1,1.948074506,372391.5682
2015,1,Total,Adults,0.79287386,89500000000000,1,1.973192758,375564.4275
2015,2,Total,Adults,0.79502058,90100000000000,1,1.989778867,377659.5329
2015,3,Total,Adults,0.79692388,90500000000000,1,2.000942458,379069.6828
2015,4,Total,Adults,0.79744893,91000000000000,1,2.01260648,380543.0457
2015,5,Total,Adults,0.79934031,90900000000000,1,2.009134319,380104.4531
2015,6,Total,Adults,0.80094826,90500000000000,1,1.992041179,377945.3011
2015,7,Total,Adults,0.80173814,89500000000000,1,1.958047364,373651.3085
2015,8,Total,Adults,0.8019889,88900000000000,1,1.935156951,370759.863
2015,9,Total,Adults,0.80115682,88700000000000,1,1.926064027,369611.2733
2015,10,Total,Adults,0.80150598,89200000000000,1,1.939110641,371259.2808
2015,11,Total,Adults,0.80206406,90000000000000,1,1.964621632,374481.7496
2015,12,Total,Adults,0.80108476,90900000000000,1,1.991729262,377905.9007
2016,1,Total,Adults,0.80077219,91500000000000,1,2.008701738,380049.811
2016,2,Total,Adults,0.79998386,91900000000000,1,2.021460173,381661.4166
2016,3,Total,Adults,0.80197471,92100000000000,1,2.024324836,382023.2719
2016,4,Total,Adults,0.80519891,92200000000000,1,2.023436828,381911.1014
2016,5,Total,Adults,0.80658281,92500000000000,1,2.031984174,382990.7756
2016,6,Total,Adults,0.80792242,92900000000000,1,2.04395268,384502.5999
2016,7,Total,Adults,0.8076722,93700000000000,1,2.066409047,387339.218
2016,8,Total,Adults,0.80862963,94300000000000,1,2.084676883,389646.7541
2016,9,Total,Adults,0.81011385,94700000000000,1,2.095618331,391028.8436
2016,10,Total,Adults,0.81232119,94600000000000,1,2.09105976,390453.0191
2016,11,Total,Adults,0.81276888,94700000000000,1,2.093445089,390754.3265
2016,12,Total,Adults,0.81410718,95000000000000,1,2.098637668,391410.2369
2017,1,Total,Adults,0.81671309,95600000000000,1,2.117849287,393836.9885
2017,2,Total,Adults,0.81776631,96600000000000,1,2.145963668,397388.3094
2017,3,Total,Adults,0.81733918,97500000000000,1,2.172410471,400728.987
2017,4,Total,Adults,0.8193832,98000000000000,1,2.18597541,402442.4677
2017,5,Total,Adults,0.81945699,98500000000000,1,2.20161235,404417.6772
2017,6,Total,Adults,0.82060611,98900000000000,1,2.212055224,405736.7884
2017,7,Total,Adults,0.82124126,99400000000000,1,2.226612044,407575.5605
2017,8,Total,Adults,0.82356626,99900000000000,1,2.240647007,409348.4132
2017,9,Total,Adults,0.826985,101000000000000,1,2.259378819,411714.5572
2017,10,Total,Adults,0.828484,101000000000000,1,2.289565495,415527.6438
2017,11,Total,Adults,0.82978082,103000000000000,1,2.321245489,419529.3619
2017,12,Total,Adults,0.83054703,103000000000000,1,2.34547762,422590.289
2018,1,Total,Adults,0.83271217,104000000000000,1,2.352983905,423538.4594
2018,2,Total,Adults,0.83472437,104000000000000,1,2.353641654,423621.5442
2018,3,Total,Adults,0.83665347,104000000000000,1,2.350436959,423216.7371
2018,4,Total,Adults,0.83982348,104000000000000,1,2.342344219,422194.4876
2018,5,Total,Adults,0.84228969,104000000000000,1,2.345413485,422582.1876
2018,6,Total,Adults,0.84346288,104000000000000,1,2.365264364,425089.6887
2018,7,Total,Adults,0.8437832,106000000000000,1,2.407385528,430410.3027
2018,8,Total,Adults,0.84422135,107000000000000,1,2.438916652,434393.2158
2018,9,Total,Adults,0.84606963,106000000000000,1,2.426774037,432859.3986
2018,10,Total,Adults,0.84776592,105000000000000,1,2.373063142,426074.806
2018,11,Total,Adults,0.848535,102000000000000,1,2.274407111,413612.8841
2018,12,Total,Adults,0.84929502,101000000000000,1,2.247189345,410174.8209
2019,1,Total,Adults,0.84994447,102000000000000,1,2.285227848,414979.7258
2019,2,Total,Adults,0.85161728,105000000000000,1,2.363164076,424824.3869
2019,3,Total,Adults,0.85388368,107000000000000,1,2.440469708,434589.393
2019,4,Total,Adults,0.85605299,109000000000000,1,2.484828319,440192.6342
2019,5,Total,Adults,0.85646361,109000000000000,1,2.497922144,441846.6054
2019,6,Total,Adults,0.8571763,109000000000000,1,2.493820088,441328.4464
2019,7,Total,Adults,0.85879248,109000000000000,1,2.474603701,438901.0924
2019,8,Total,Adults,0.85931331,109000000000000,1,2.473471325,438758.0542
2019,9,Total,Adults,0.85997105,110000000000000,1,2.50085351,442216.8864
2019,10,Total,Adults,0.8615765,112000000000000,1,2.583489084,452655.154
2019,11,Total,Adults,0.86191696,114000000000000,1,2.651065915,461191.2484
2019,12,Total,Adults,0.86404341,113000000000000,1,2.620450704,457324.0306
2020,1,Total,Adults,0.86577171,111000000000000,1,2.557193622,449333.5934
2020,2,Total,Adults,0.86693084,108000000000000,1,2.455685201,436511.3665
2020,3,Total,Adults,0.86525661,108000000000000,1,2.447178214,435436.7905
2020,4,Total,Adults,0.86098796,110000000000000,1,2.506876276,442977.6634
2020,5,Total,Adults,0.8620671,114000000000000,1,2.627057753,458158.6124
2020,6,Total,Adults,0.86516899,118000000000000,1,2.764287119,475492.9974
2020,7,Total,Adults,0.86760443,120000000000000,1,2.831906036,484034.408
2020,8,Total,Adults,0.87045866,122000000000000,1,2.870981613,488970.3129
2020,9,Total,Adults,0.87256318,122000000000000,1,2.890387772,491421.6382
2020,10,Total,Adults,0.87368333,124000000000000,1,2.948318181,498739.2267
2020,11,Total,Adults,0.87453997,128000000000000,1,3.066904705,513718.7061
2020,12,Total,Adults,0.87891823,131000000000000,1,3.166975661,526359.357
2021,1,Total,Adults,0.88276929,132000000000000,1,3.214825469,532403.5953
2021,2,Total,Adults,0.88593656,134000000000000,1,3.254944951,537471.363
2021,3,Total,Adults,0.89114553,135000000000000,1,3.28454638,541210.5232
2021,4,Total,Adults,0.89558321,136000000000000,1,3.33660399,547786.2779
2021,5,Total,Adults,0.90012294,137000000000000,1,3.373398426,552434.0362
2021,6,Total,Adults,0.90542179,139000000000000,1,3.417780585,558040.252
2021,7,Total,Adults,0.91016078,140000000000000,1,3.444851004,561459.7028
2021,8,Total,Adults,0.91430497,141000000000000,1,3.48710069,566796.5513
2021,9,Total,Adults,0.91766411,140000000000000,1,3.441269729,561007.3273
2021,10,Total,Adults,0.92338836,142000000000000,1,3.517946304,570692.8729
2021,11,Total,Adults,0.92949629,142000000000000,1,3.501777453,568650.4741
2021,12,Total,Adults,0.93496567,143000000000000,1,3.547410122,574414.6503
2022,1,Total,Adults,0.94032252,141000000000000,1,3.471103629,564775.8524
2022,2,Total,Adults,0.9468044,140000000000000,1,3.44758263,561804.7533
2022,3,Total,Adults,0.95720983,141000000000000,1,3.491903524,567403.2302
2022,4,Total,Adults,0.96101832,138000000000000,1,3.382871501,553630.6455
2022,5,Total,Adults,0.96798223,138000000000000,1,3.37559944,552712.0614
2022,6,Total,Adults,0.97793823,134000000000000,1,3.25152881,537039.8467
2022,7,Total,Adults,0.97659808,137000000000000,1,3.350649041,549560.4049
2022,8,Total,Adults,0.97904295,135000000000000,1,3.288405787,541698.0314
2022,9,Total,Adults,0.98249608,131000000000000,1,3.162276762,525765.8067
2022,10,Total,Adults,0.98696911,134000000000000,1,3.22515884,533708.8745
2022,11,Total,Adults,0.98880178,135000000000000,1,3.269213181,539273.6812
2022,12,Total,Adults,0.99074674,132000000000000,1,3.187601036,528964.6899
2023,1,Total,Adults,0.99649072,134000000000000,1,3.241311943,535749.284
2023,2,Total,Adults,0.99932367,133000000000000,1,3.206409041,531340.4584
2023,3,Total,Adults,1,134000000000000,1,3.240923294,535700.1911
